Model,TBS2104;
Firmware Version,v1.26.0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0.0004;
Sample Interval,3.2e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0.0% to 100.0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,0.2;
Label,;
TIME,CH1;
2,79;0,29
2,79;0,28
2,80;0,29
2,80;0,29
2,80;0,29
2,81;0,29
2,81;0,28
2,81;0,29
2,82;0,30
2,82;0,29
2,82;0,29
2,83;0,29
2,83;0,29
2,83;0,30
2,84;0,29
2,84;0,29
2,84;0,29
2,85;0,29
2,85;0,29
2,85;0,28
2,85;0,29
2,86;0,29
2,86;0,28
2,86;0,29
2,87;0,29
2,87;0,29
2,87;0,29
2,88;0,28
2,88;0,29
2,88;0,29
2,89;0,29
2,89;0,30
2,89;0,29
2,90;0,29
2,90;0,29
2,90;0,29
2,91;0,29
2,91;0,30
2,91;0,29
2,92;0,30
2,92;0,29
2,92;0,29
2,93;0,30
2,93;0,29
2,93;0,29
2,93;0,29
2,94;0,29
2,94;0,29
2,94;0,28
2,95;0,28
2,95;0,29
2,95;0,28
2,96;0,29
2,96;0,29
2,96;0,29
2,97;0,29
2,97;0,28
2,97;0,28
2,98;0,29
2,98;0,29
2,98;0,29
2,99;0,28
2,99;0,29
2,99;0,29
3,00;1,03
3,00;1,03
3,00;1,03
3,01;1,03
3,01;1,03
3,01;1,03
3,01;1,03
3,02;1,03
3,02;1,03
3,02;1,03
3,03;1,03
3,03;1,03
3,03;1,03
3,04;1,04
3,04;1,03
3,04;1,03
3,05;1,03
3,05;1,03
3,05;1,03
3,06;1,03
3,06;1,03
3,06;1,03
3,07;1,03
3,07;1,03
3,07;1,02
3,08;1,04
3,08;1,03
3,08;1,03
3,09;1,03
3,09;1,03
3,09;1,03
3,09;1,03
3,10;1,02
3,10;1,03
3,10;1,03
3,11;1,03
3,11;1,03
3,11;1,02
3,12;1,04
3,12;1,03
3,12;1,03
3,13;1,04
3,13;1,03
3,13;1,03
3,14;1,04
3,14;1,03
3,14;1,03
3,15;1,04
3,15;1,03
3,15;1,04
3,16;1,03
3,16;1,03
3,16;1,03
3,17;1,02
3,17;1,03
3,17;1,04
3,17;1,03
3,18;1,03
3,18;1,03
3,18;1,03
3,19;1,04
3,19;1,02
3,19;1,04
3,20;1,03
3,20;1,03
3,20;1,03
3,21;1,03
3,21;1,03
3,21;1,04
3,22;1,03
3,22;1,03
3,22;1,03
3,23;1,03
3,23;1,03
3,23;1,03
3,24;1,03
3,24;1,04
3,24;1,03
3,25;1,03
3,25;1,03
3,25;1,03
3,25;1,04
3,26;1,02
3,26;1,03
3,26;1,04
3,27;1,03
3,27;1,03
3,27;1,03
3,28;1,03
3,28;1,03
3,28;1,02
3,29;1,04
3,29;1,04
3,29;1,03
3,30;1,04
3,30;1,03
3,30;1,02
3,31;1,03
3,31;1,02
3,31;1,03
3,32;1,03
3,32;1,03
3,32;1,03
3,33;1,02
3,33;1,03
3,33;1,03
3,33;1,03
3,34;1,04
3,34;1,03
3,34;1,03
3,35;1,03
3,35;1,03
3,35;1,03
3,36;1,04
3,36;1,02
3,36;1,03
3,37;1,03
3,37;1,03
3,37;1,03
3,38;1,03
3,38;1,03
3,38;1,03
3,39;1,03
3,39;1,03
3,39;1,03
3,40;1,03
3,40;1,03
3,40;1,03
3,41;1,04
3,41;1,03
3,41;1,03
3,41;1,04
3,42;1,03
3,42;1,03
3,42;1,03
3,43;1,03
3,43;1,03
3,43;1,03
3,44;1,03
3,44;1,04
3,44;1,02
3,45;1,03
3,45;1,03
3,45;1,02
3,46;1,03
3,46;1,02
3,46;1,04
3,47;1,03
3,47;1,03
3,47;1,03
3,48;1,03
3,48;1,03
3,48;1,03
3,49;1,02
3,49;1,03
3,49;1,03
3,49;1,03
3,50;1,03
3,50;1,03
3,50;1,02
3,51;1,03
3,51;1,03
3,51;1,03
3,52;1,03
3,52;1,03
3,52;1,03
3,53;1,03
3,53;1,02
3,53;1,03
3,54;1,03
3,54;1,03
3,54;1,03
3,55;1,03
3,55;1,03
3,55;1,03
3,56;1,03
3,56;1,03
3,56;1,02
3,57;1,03
3,57;1,03
3,57;1,02
3,57;1,03
3,58;1,02
3,58;1,02
3,58;1,03
3,59;1,02
3,59;1,03
3,59;1,03
3,60;1,03
3,60;1,02
3,60;1,02
3,61;1,03
3,61;1,03
3,61;1,03
3,62;1,03
3,62;1,03
3,62;1,03
3,63;1,03
3,63;1,02
3,63;1,03
3,64;1,04
3,64;1,03
3,64;1,04
3,65;1,02
3,65;1,03
3,65;1,03
3,65;1,02
3,66;1,03
3,66;1,03
3,66;1,03
3,67;1,03
3,67;1,02
3,67;1,03
3,68;1,03
3,68;1,02
3,68;1,03
3,69;1,03
3,69;1,03
3,69;1,03
3,70;1,03
3,70;1,03
3,70;1,04
3,71;1,03
3,71;1,03
3,71;1,03
3,72;1,02
3,72;1,03
3,72;1,03
3,73;1,03
3,73;1,03
3,73;1,02
3,73;1,02
3,74;1,03
3,74;1,04
3,74;1,03
3,75;1,02
3,75;1,04
3,75;1,03
3,76;1,03
3,76;1,04
3,76;1,03
3,77;1,03
3,77;1,04
3,77;1,02
3,78;1,03
3,78;1,03
3,78;1,02
3,79;1,03
3,79;1,03
3,79;1,03
3,80;1,03
3,80;1,03
3,80;1,03
3,81;1,03
3,81;1,03
3,81;1,03
3,81;1,02
3,82;1,04
3,82;1,04
3,82;1,02
3,83;1,03
3,83;1,03
3,83;1,03
3,84;1,04
3,84;1,03
3,84;1,03
3,85;1,03
3,85;1,03
3,85;1,03
3,86;1,02
3,86;1,03
3,86;1,04
3,87;1,02
3,87;1,03
3,87;1,03
3,88;1,03
3,88;1,03
3,88;1,02
3,89;1,03
3,89;1,03
3,89;1,03
3,89;1,03
3,90;1,03
3,90;1,03
3,90;1,03
3,91;1,03
3,91;1,03
3,91;1,03
3,92;1,03
3,92;1,03
3,92;1,03
3,93;1,03
3,93;1,03
3,93;1,03
3,94;1,03
3,94;1,04
3,94;1,03
3,95;1,03
3,95;1,03
3,95;1,03
3,96;1,03
3,96;1,03
3,96;1,03
3,97;1,04
3,97;1,03
3,97;1,03
3,97;1,02
3,98;1,03
3,98;1,04
3,98;1,03
3,99;1,03
3,99;1,03
3,99;0,71
4,00;0,30
4,00;0,28
4,00;0,29
4,01;0,30
4,01;0,29
4,01;0,29
4,02;0,28
4,02;0,29
4,02;0,30
4,03;0,28
4,03;0,29
4,03;0,29
4,04;0,29
4,04;0,29
4,04;0,29
4,05;0,29
4,05;0,30
4,05;0,28
4,05;0,29
4,06;0,29
4,06;0,29
4,06;0,30
4,07;0,29
4,07;0,30
4,07;0,29
4,08;0,29
4,08;0,29
4,08;0,28
4,09;0,29
4,09;0,29
4,09;0,29
4,10;0,30
4,10;0,29
4,10;0,29
4,11;0,29
4,11;0,28
4,11;0,29
4,12;0,29
4,12;0,29
4,12;0,29
4,13;0,28
4,13;0,29
4,13;0,29
4,13;0,28
4,14;0,29
4,14;0,29
4,14;0,28
4,15;0,29
4,15;0,29
4,15;0,29
4,16;0,29
4,16;0,29
4,16;0,29
4,17;0,29
4,17;0,28
4,17;0,29
4,18;0,29
4,18;0,29
4,18;0,29
4,19;0,29
4,19;0,29
4,19;0,29
4,20;0,29
4,20;0,29
4,20;0,29
4,21;0,29
4,21;0,29
4,21;0,29
4,21;0,29
