Model,TBS2104;
Firmware Version,v1,26,0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0,0002;
Sample Interval,1,6e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0,0% to 100,0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,1;
Label,;
TIME,CH1;
1,03;4,95
1,03;4,90
1,04;4,95
1,04;4,95
1,04;4,90
1,04;4,95
1,04;4,95
1,04;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,95
1,05;4,90
1,06;4,90
1,06;4,90
1,06;4,95
1,06;4,95
1,06;4,95
1,06;4,90
1,07;4,95
1,07;4,95
1,07;4,90
1,07;4,90
1,07;4,95
1,07;4,95
1,08;4,95
1,08;4,95
1,08;4,95
1,08;4,90
1,08;4,95
1,08;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,09;4,95
1,10;4,95
1,10;4,95
1,10;4,95
1,10;4,95
1,10;4,90
1,10;4,95
1,11;4,90
1,11;4,95
1,11;4,90
1,11;4,95
1,11;4,95
1,11;4,95
1,12;4,95
1,12;4,95
1,12;4,95
1,12;4,95
1,12;4,90
1,12;4,95
1,13;4,95
1,13;4,90
1,13;4,95
1,13;4,95
1,13;4,90
1,13;4,95
1,13;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,15;4,95
1,15;4,95
1,15;4,90
1,15;4,95
1,15;4,95
1,15;4,95
1,16;4,90
1,16;4,95
1,16;4,95
1,16;4,90
1,16;4,95
1,16;4,95
1,17;4,90
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,90
1,17;4,95
1,18;4,95
1,18;4,95
1,18;4,95
1,18;4,90
1,18;4,95
1,18;4,95
1,19;4,90
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,90
1,20;4,95
1,20;4,90
1,20;4,90
1,20;4,90
1,20;4,95
1,20;4,90
1,21;4,95
1,21;4,95
1,21;4,95
1,21;4,95
1,21;4,90
1,21;4,90
1,21;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,23;4,95
1,23;4,95
1,23;4,90
1,23;4,95
1,23;4,95
1,23;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,24;4,90
1,24;4,90
1,24;4,95
1,25;4,90
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,90
1,25;4,95
1,26;4,95
1,26;4,90
1,26;4,95
1,26;4,95
1,26;4,90
1,26;4,95
1,27;4,95
1,27;4,95
1,27;4,90
1,27;4,95
1,27;4,95
1,27;4,95
1,28;4,95
1,28;4,90
1,28;4,90
1,28;4,95
1,28;4,95
1,28;4,90
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,30;4,95
1,31;4,90
1,31;4,90
1,31;4,95
1,31;4,90
1,31;4,95
1,31;4,90
1,32;4,90
1,32;4,90
1,32;4,90
1,32;4,95
1,32;4,95
1,32;4,95
1,33;4,95
1,33;4,90
1,33;4,95
1,33;4,90
1,33;4,95
1,33;4,95
1,33;4,95
1,34;4,95
1,34;4,95
1,34;4,90
1,34;4,95
1,34;4,95
1,34;4,95
1,35;4,90
1,35;4,95
1,35;4,95
1,35;4,95
1,35;4,95
1,35;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,37;4,90
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,90
1,37;4,90
1,37;4,95
1,38;4,95
1,38;4,95
1,38;4,90
1,38;4,95
1,38;4,95
1,38;4,95
1,39;5,00
1,39;4,95
1,39;4,95
1,39;4,90
1,39;4,90
1,39;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,40;4,95
1,41;4,90
1,41;4,95
1,41;4,95
1,41;4,95
1,41;4,90
1,41;4,95
1,41;4,90
1,42;4,95
1,42;4,95
1,42;4,90
1,42;4,95
1,42;4,90
1,42;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,44;4,95
1,44;4,95
1,44;4,90
1,44;4,90
1,44;4,95
1,44;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,90
1,46;4,95
1,46;4,90
1,46;4,90
1,46;4,95
1,46;4,95
1,46;4,95
1,47;4,95
1,47;4,90
1,47;4,90
1,47;4,95
1,47;4,95
1,47;4,95
1,48;4,90
1,48;4,95
1,48;4,95
1,48;4,95
1,48;4,90
1,48;4,95
1,49;4,90
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,90
1,49;4,95
1,50;4,95
1,50;4,95
1,50;4,90
1,50;4,95
1,50;4,95
1,50;4,95
1,51;4,90
1,51;4,90
1,51;4,95
1,51;4,95
1,51;4,95
1,51;4,95
1,52;4,90
1,52;4,95
1,52;4,95
1,52;4,90
1,52;4,90
1,52;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,53;4,95
1,54;4,90
1,54;4,95
1,54;4,90
1,54;4,95
1,54;4,95
1,54;4,90
1,55;4,95
1,55;4,90
1,55;4,95
1,55;4,95
1,55;4,95
1,55;4,95
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,90
1,56;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,90
1,57;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;4,90
1,58;4,90
1,59;4,95
1,59;4,95
1,59;4,95
1,59;4,90
1,59;4,95
1,59;4,95
1,60;4,95
1,60;4,95
1,60;4,95
1,60;4,90
1,60;4,95
1,60;4,90
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,62;4,90
1,62;4,90
1,62;4,95
1,62;4,95
1,62;4,95
1,62;4,90
1,63;4,90
1,63;4,95
1,63;4,95
1,63;4,90
1,63;4,95
1,63;4,95
1,64;4,95
1,64;4,90
1,64;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,90
1,65;4,95
1,66;4,95
1,66;4,95
1,66;4,90
1,66;4,95
1,66;4,95
1,66;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,68;4,90
1,68;4,95
1,68;4,95
1,68;4,95
1,68;4,95
1,68;4,95
1,69;4,90
1,69;4,95
1,69;4,90
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,70;4,95
1,71;4,95
1,71;4,90
1,71;4,95
1,71;4,90
1,71;4,95
1,71;4,95
1,72;4,90
1,72;4,95
1,72;4,90
1,72;4,95
1,72;4,95
1,72;4,90
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,74;4,95
1,74;4,95
1,74;4,90
1,74;4,95
1,74;4,95
1,74;4,90
1,75;4,95
1,75;4,90
1,75;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,76;4,95
1,76;4,95
1,76;4,90
1,76;4,95
1,76;4,95
1,76;4,95
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,90
1,77;4,95
1,77;4,95
1,78;4,95
1,78;4,95
1,78;4,95
1,78;4,95
1,78;4,90
