Model,TBS2104;
Firmware Version,v1,26,0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0,0002;
Sample Interval,1,6e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0,0% to 100,0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,1;
Label,;
Tiempo (ms);Voltaje (V)
0,9;4,95
0,91;4,95
0,91;0,05
0,91;4,77E-03
0,91;0,05
0,91;4,77E-03
0,91;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,92;4,77E-03
0,93;0,05
0,93;4,77E-03
0,93;4,77E-03
0,93;4,77E-03
0,93;4,77E-03
0,93;4,77E-03
0,94;0,05
0,94;4,77E-03
0,94;4,77E-03
0,94;4,77E-03
0,94;4,9
0,94;4,9
0,95;4,95
0,95;4,9
0,95;4,95
0,95;4,95
0,95;4,95
0,95;4,9
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,96;4,95
0,97;4,95
0,97;4,95
0,97;4,95
0,97;4,95
0,97;4,95
0,97;4,9
0,98;4,9
0,98;4,95
0,98;4,95
0,98;4,95
0,98;4,95
0,98;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,95
0,99;4,9
1;4,95
1;4,95
1;4,95
1;4,95
1;4,9
1;4,95
1,01;4,95
1,01;4,95
1,01;4,95
1,01;5
1,01;4,95
1,01;4,95
1,01;4,95
1,02;4,95
1,02;4,95
1,02;4,95
1,02;4,95
1,02;4,95
1,02;4,95
1,03;4,95
1,03;4,95
1,03;4,9
1,03;4,95
1,03;4,95
1,03;4,95
1,04;4,95
1,04;4,95
1,04;4,95
1,04;4,95
1,04;4,95
1,04;4,9
1,05;4,9
1,05;4,9
1,05;4,9
1,05;4,9
1,05;4,9
1,05;4,95
1,05;4,95
1,06;4,95
1,06;4,95
1,06;4,95
1,06;4,95
1,06;4,95
1,06;4,95
1,07;4,9
1,07;4,95
1,07;4,95
1,07;4,9
1,07;4,9
1,07;4,95
1,08;4,9
1,08;4,9
1,08;4,95
1,08;4,95
1,08;4,95
1,08;4,95
1,09;4,95
1,09;4,9
1,09;4,95
1,09;4,9
1,09;4,95
1,09;4,95
1,09;4,95
1,1;4,95
1,1;4,95
1,1;4,95
1,1;4,95
1,1;4,95
1,1;4,95
1,11;4,95
1,11;4,95
1,11;4,95
1,11;4,95
1,11;4,95
1,11;4,95
1,12;4,95
1,12;5
1,12;4,95
1,12;4,95
1,12;4,9
1,12;4,9
1,13;4,95
1,13;4,95
1,13;4,9
1,13;5
1,13;4,95
1,13;4,95
1,13;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,14;4,95
1,15;4,9
1,15;4,95
1,15;4,9
1,15;4,9
1,15;4,95
1,15;4,95
1,16;4,9
1,16;4,95
1,16;4,95
1,16;4,95
1,16;4,95
1,16;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,17;4,95
1,18;4,95
1,18;4,95
1,18;4,95
1,18;4,95
1,18;4,9
1,18;4,9
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,95
1,19;4,95
1,2;4,9
1,2;4,95
1,2;4,95
1,2;4,95
1,2;4,95
1,2;4,9
1,21;4,95
1,21;4,95
1,21;4,95
1,21;4,9
1,21;4,95
1,21;4,95
1,21;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,22;4,95
1,23;4,95
1,23;4,95
1,23;4,95
1,23;4,95
1,23;4,95
1,23;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,24;4,95
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,95
1,25;4,9
1,25;4,95
1,25;4,95
1,26;4,95
1,26;4,95
1,26;4,95
1,26;4,95
1,26;4,95
1,26;4,95
1,27;4,95
1,27;4,95
1,27;4,95
1,27;4,95
1,27;4,95
1,27;4,95
1,28;4,9
1,28;4,95
1,28;4,95
1,28;4,95
1,28;4,95
1,28;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,29;4,95
1,3;4,95
1,3;4,9
1,3;4,95
1,3;4,95
1,3;4,95
1,3;4,95
1,31;4,95
1,31;4,95
1,31;4,95
1,31;4,9
1,31;4,95
1,31;4,95
1,32;4,95
1,32;4,95
1,32;4,95
1,32;4,95
1,32;4,95
1,32;4,9
1,33;4,95
1,33;4,95
1,33;4,9
1,33;4,9
1,33;4,95
1,33;4,95
1,33;4,95
1,34;4,95
1,34;4,95
1,34;4,95
1,34;4,95
1,34;4,95
1,34;4,95
1,35;4,95
1,35;5
1,35;4,95
1,35;4,95
1,35;4,95
1,35;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,95
1,36;4,9
1,36;4,95
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,95
1,37;4,95
1,38;4,95
1,38;4,95
1,38;4,95
1,38;4,95
1,38;4,95
1,38;4,95
1,39;4,95
1,39;4,95
1,39;4,95
1,39;4,95
1,39;4,95
1,39;4,95
1,4;5
1,4;4,95
1,4;4,95
1,4;4,95
1,4;4,95
1,4;4,95
1,41;4,95
1,41;4,9
1,41;4,9
1,41;4,9
1,41;4,95
1,41;4,95
1,41;4,95
1,42;4,95
1,42;4,95
1,42;4,9
1,42;4,95
1,42;4,95
1,42;4,95
1,43;4,95
1,43;5
1,43;4,95
1,43;4,95
1,43;4,95
1,43;4,95
1,44;4,95
1,44;4,95
1,44;4,95
1,44;4,9
1,44;4,95
1,44;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,95
1,45;4,9
1,45;4,95
1,46;4,95
1,46;4,95
1,46;4,95
1,46;4,95
1,46;4,95
1,46;4,95
1,47;4,95
1,47;4,95
1,47;4,95
1,47;4,95
1,47;4,95
1,47;4,95
1,48;4,95
1,48;4,95
1,48;4,95
1,48;4,95
1,48;4,95
1,48;4,95
1,49;5
1,49;5
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,95
1,49;4,95
1,5;5
1,5;4,95
1,5;4,95
1,5;4,9
1,5;4,95
1,5;4,95
1,51;4,95
1,51;4,95
1,51;4,95
1,51;4,95
1,51;4,9
1,51;4,95
1,52;4,9
1,52;4,9
1,52;4,95
1,52;4,95
1,52;4,95
1,52;4,95
1,53;4,95
1,53;4,95
1,53;4,9
1,53;4,95
1,53;4,95
1,53;5
1,53;4,95
1,54;4,95
1,54;4,95
1,54;4,95
1,54;4,95
1,54;4,9
1,54;4,95
1,55;5
1,55;4,95
1,55;4,95
1,55;4,95
1,55;4,95
1,55;4,95
1,56;4,9
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,95
1,56;4,9
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,57;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;4,95
1,58;5
1,58;4,95
1,59;4,95
1,59;4,95
1,59;4,95
1,59;4,95
1,59;4,95
1,59;4,95
1,6;4,95
1,6;4,95
1,6;4,95
1,6;4,95
1,6;5
1,6;4,95
1,61;4,95
1,61;4,95
1,61;4,9
1,61;4,95
1,61;4,95
1,61;4,95
1,61;4,95
1,62;4,95
1,62;4,95
1,62;4,95
1,62;4,95
1,62;5
1,62;4,95
1,63;4,95
1,63;4,95
1,63;4,95
1,63;4,95
1,63;4,95
1,63;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,64;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,65;4,95
1,66;4,95
1,66;4,95
1,66;4,95
1,66;4,95
1,66;4,95
1,66;4,9
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,67;4,95
1,68;4,95
1,68;4,95
1,68;4,9
1,68;4,95
1,68;4,95
1,68;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,69;4,95
1,7;4,95
1,7;4,9
1,7;4,9
1,7;4,95
1,7;4,95
1,7;4,95
1,71;4,95
1,71;4,95
1,71;4,95
1,71;4,95
1,71;4,9
1,71;4,9
1,72;4,95
1,72;4,9
1,72;4,95
1,72;5
1,72;4,95
1,72;4,95
1,73;5
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,73;4,95
1,74;4,95
1,74;5
1,74;4,95
1,74;4,95
1,74;4,95
1,74;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,75;4,95
1,76;4,95
1,76;4,95
1,76;4,95
1,76;4,95
1,76;4,95
1,76;4,95
1,77;4,9
1,77;4,9
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,95
1,77;4,9
1,78;4,95
1,78;4,95
1,78;4,9
1,78;4,9
1,78;4,95
1,78;4,95
1,79;4,95
1,79;4,95
1,79;4,95
1,79;4,95
1,79;4,95
1,79;4,95
1,8;4,95
1,8;4,95
1,8;4,95
1,8;4,95
1,8;4,95
1,8;4,95
1,81;4,95
1,81;4,95
1,81;4,9
1,81;4,9
1,81;4,95
1,81;4,95
1,81;4,95
1,82;4,95
1,82;4,95
1,82;4,95
1,82;4,95
1,82;4,95
1,82;4,95
1,83;4,95
1,83;4,95
1,83;4,95
1,83;4,95
1,83;4,95
1,83;4,95
1,84;4,95
1,84;4,95
1,84;4,95
