Model,TBS2104;
Firmware Version,v1,26,0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0,0004;
Sample Interval,3,2e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0,0% to 100,0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,0,05;
Label,;
Tiempo (ms);Voltaje (V)
1,54;0,20
1,54;0,20
1,54;0,20
1,55;0,20
1,55;0,20
1,55;0,20
1,56;0,21
1,56;0,20
1,56;0,20
1,57;0,20
1,57;0,20
1,57;0,21
1,57;0,20
1,58;0,20
1,58;0,20
1,58;0,20
1,59;0,20
1,59;0,20
1,59;0,20
1,60;0,20
1,60;0,20
1,60;0,20
1,61;0,21
1,61;0,20
1,61;0,20
1,62;0,21
1,62;0,20
1,62;0,20
1,63;0,20
1,63;0,20
1,63;0,20
1,64;0,20
1,64;0,20
1,64;0,21
1,65;0,20
1,65;0,20
1,65;0,20
1,65;0,21
1,66;0,20
1,66;0,20
1,66;0,20
1,67;0,21
1,67;0,20
1,67;0,20
1,68;0,20
1,68;0,20
1,68;0,20
1,69;0,20
1,69;0,20
1,69;0,20
1,70;0,20
1,70;0,21
1,70;0,20
1,71;0,20
1,71;0,21
1,71;0,20
1,72;0,21
1,72;0,20
1,72;0,20
1,73;0,21
1,73;0,20
1,73;0,20
1,73;0,21
1,74;0,20
1,74;0,20
1,74;0,20
1,75;0,20
1,75;0,21
1,75;0,20
1,76;0,20
1,76;0,20
1,76;0,20
1,77;0,20
1,77;0,20
1,77;0,21
1,78;0,21
1,78;0,20
1,78;0,20
1,79;0,20
1,79;0,20
1,79;0,20
1,80;0,20
1,80;0,20
1,80;0,21
1,81;0,20
1,81;0,20
1,81;0,21
1,81;0,20
1,82;0,20
1,82;0,20
1,82;0,20
1,83;0,21
1,83;0,20
1,83;0,20
1,84;0,20
1,84;0,20
1,84;0,20
1,85;0,20
1,85;0,20
1,85;0,21
1,86;0,20
1,86;0,20
1,86;0,20
1,87;0,20
1,87;0,21
1,87;0,20
1,88;0,20
1,88;0,21
1,88;0,20
1,89;0,20
1,89;0,20
1,89;0,20
1,89;0,21
1,90;0,20
1,90;0,20
1,90;0,21
1,91;0,20
1,91;0,20
1,91;0,20
1,92;0,20
1,92;0,21
1,92;0,20
1,93;0,20
1,93;0,21
1,93;0,20
1,94;0,20
1,94;0,20
1,94;0,20
1,95;0,21
1,95;0,20
1,95;0,20
1,96;0,21
1,96;0,20
1,96;0,19
1,97;0,17
1,97;0,16
1,97;0,15
1,97;0,13
1,98;0,12
1,98;0,12
1,98;0,10
1,99;0,09
1,99;0,09
1,99;0,08
2,00;0,08
2,00;0,06
2,00;0,06
2,01;0,06
2,01;0,05
2,01;0,05
2,02;0,05
2,02;0,04
2,02;0,04
2,03;0,03
2,03;0,03
2,03;0,03
2,04;0,03
2,04;0,03
2,04;0,03
2,05;0,02
2,05;0,02
2,05;0,02
2,05;0,02
2,06;0,02
2,06;0,01
2,06;0,02
2,07;0,02
2,07;0,01
2,07;0,02
2,08;0,01
2,08;0,01
2,08;0,01
2,09;0,01
2,09;0,01
2,09;0,01
2,10;0,01
2,10;0,01
2,10;0,01
2,11;0,01
2,11;0,01
2,11;0,01
2,12;0,01
2,12;0,01
2,12;0,01
2,13;0,01
2,13;0,01
2,13;0,01
2,13;0,01
2,14;0,01
2,14;0,01
2,14;0,01
2,15;0,00
2,15;0,01
2,15;0,00
2,16;0,01
2,16;0,01
2,16;0,00
2,17;0,01
2,17;0,01
2,17;0,00
2,18;0,01
2,18;0,01
2,18;0,00
2,19;0,01
2,19;0,00
2,19;0,01
2,20;0,01
2,20;0,00
2,20;0,01
2,21;0,01
2,21;0,00
2,21;0,01
2,21;0,00
2,22;0,01
2,22;0,01
2,22;0,00
2,23;0,01
2,23;0,01
2,23;0,00
2,24;0,01
2,24;0,00
2,24;0,00
2,25;0,01
2,25;0,00
2,25;0,01
2,26;0,01
2,26;0,00
2,26;0,01
2,27;0,00
2,27;0,00
2,27;0,01
2,28;0,00
2,28;0,01
2,28;0,01
2,29;0,00
2,29;0,01
2,29;0,00
2,29;0,00
2,30;0,01
2,30;0,00
2,30;0,01
2,31;0,00
2,31;0,00
2,31;0,01
2,32;0,00
2,32;0,01
2,32;0,01
2,33;0,00
2,33;0,01
2,33;0,00
2,34;0,01
2,34;0,01
2,34;0,00
2,35;0,01
2,35;0,01
2,35;0,00
2,36;0,01
2,36;0,00
2,36;0,00
2,37;0,01
2,37;0,00
2,37;0,00
2,37;0,01
2,38;0,00
2,38;0,01
2,38;0,01
2,39;0,00
2,39;0,01
2,39;0,00
2,40;0,00
2,40;0,01
2,40;0,00
2,41;0,01
2,41;0,01
2,41;0,00
2,42;0,01
2,42;0,01
2,42;0,00
2,43;0,01
2,43;0,00
2,43;0,00
2,44;0,01
2,44;0,00
2,44;0,01
2,45;0,01
2,45;0,00
2,45;0,01
2,45;0,00
2,46;0,01
2,46;0,01
2,46;0,01
2,47;0,01
2,47;0,01
2,47;0,00
2,48;0,01
2,48;0,00
2,48;0,00
2,49;0,01
2,49;0,01
2,49;0,01
2,50;0,01
2,50;0,00
2,50;0,01
2,51;0,01
2,51;0,00
2,51;0,01
2,52;0,00
2,52;0,00
2,52;0,01
2,53;0,00
2,53;0,01
2,53;0,01
2,53;0,00
2,54;0,01
2,54;0,01
2,54;0,00
2,55;0,01
2,55;0,00
2,55;0,01
2,56;0,01
2,56;0,00
2,56;0,01
2,57;0,01
2,57;0,01
2,57;0,01
2,58;0,00
2,58;0,01
2,58;0,01
2,59;0,00
2,59;0,01
2,59;0,01
2,60;0,01
2,60;0,01
2,60;0,00
2,61;0,01
2,61;0,01
2,61;0,00
2,61;0,01
2,62;0,00
2,62;0,01
2,62;0,01
2,63;0,00
2,63;0,01
2,63;0,01
2,64;0,00
2,64;0,01
2,64;0,00
2,65;0,01
2,65;0,01
2,65;0,00
2,66;0,01
2,66;0,01
2,66;0,00
2,67;0,01
2,67;0,01
2,67;0,01
2,68;0,01
2,68;0,00
2,68;0,01
2,69;0,01
2,69;0,00
2,69;0,01
2,69;0,01
2,70;0,01
2,70;0,01
2,70;0,00
2,71;0,01
2,71;0,01
2,71;0,00
2,72;0,01
2,72;0,01
2,72;0,00
2,73;0,01
2,73;0,00
2,73;0,01
2,74;0,01
2,74;0,00
2,74;0,00
2,75;0,01
2,75;0,00
2,75;0,01
2,76;0,00
2,76;0,00
2,76;0,01
2,77;0,00
2,77;0,00
2,77;0,01
2,77;0,00
2,78;0,01
2,78;0,01
2,78;0,00
2,79;0,01
2,79;0,01
2,79;0,00
2,80;0,01
2,80;0,00
2,80;0,01
2,81;0,01
2,81;0,00
2,81;0,01
2,82;0,01
2,82;0,00
2,82;0,01
2,83;0,00
2,83;0,01
2,83;0,01
2,84;0,00
2,84;0,01
2,84;0,01
2,85;0,00
2,85;0,01
2,85;0,00
2,85;0,01
2,86;0,01
2,86;0,00
2,86;0,01
2,87;0,00
2,87;0,01
2,87;0,01
2,88;0,00
2,88;0,01
2,88;0,01
2,89;0,00
2,89;0,01
2,89;0,00
2,90;0,01
2,90;0,01
2,90;0,00
2,91;0,01
2,91;0,01
2,91;0,00
2,92;0,01
2,92;0,00
2,92;0,01
2,93;0,01
2,93;0,00
2,93;0,00
2,93;0,01
2,94;0,00
2,94;0,01
2,94;0,01
2,95;0,01
2,95;0,01
2,95;0,00
2,96;0,00
2,96;0,01
2,96;0,00
2,97;0,00
2,97;0,01
2,97;0,00
2,98;0,01
2,98;0,03
2,98;0,04
2,99;0,06
2,99;0,07
2,99;0,09
3,00;0,10
3,00;0,10
3,00;0,12
3,01;0,13
3,01;0,13
3,01;0,14
3,01;0,14
3,02;0,15
3,02;0,16
3,02;0,16
3,03;0,17
3,03;0,17
3,03;0,17
3,04;0,18
3,04;0,17
3,04;0,18
3,05;0,18
3,05;0,18
3,05;0,19
3,06;0,19
3,06;0,19
3,06;0,19
3,07;0,19
3,07;0,19
3,07;0,19
3,08;0,19
3,08;0,20
3,08;0,19
3,09;0,19
3,09;0,20
3,09;0,19
3,09;0,20
3,10;0,20
3,10;0,19
3,10;0,20
3,11;0,19
3,11;0,20
3,11;0,20
3,12;0,20
3,12;0,20
3,12;0,20
3,13;0,20
3,13;0,20
3,13;0,20
3,14;0,20
3,14;0,20
3,14;0,20
3,15;0,20
3,15;0,20
3,15;0,20
3,16;0,20
3,16;0,20
3,16;0,20
3,17;0,20
3,17;0,20
3,17;0,20
3,17;0,20
3,18;0,20
3,18;0,20
