Model,TBS2104;
Firmware Version,v1.26.0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0.002;
Sample Interval,1.6e-05;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0.0% to 100.0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,1;
Label,;
TIME,CH1;
8,56;2,00
8,58;2,00
8,59;2,00
8,61;2,05
8,62;2,05
8,64;2,05
8,66;2,10
8,67;2,10
8,69;2,10
8,70;2,10
8,72;2,05
8,74;2,05
8,75;2,00
8,77;2,00
8,78;2,00
8,80;2,00
8,82;2,00
8,83;2,00
8,85;2,00
8,86;2,00
8,88;2,05
8,90;2,05
8,91;2,15
8,93;2,15
8,94;2,05
8,96;2,05
8,98;2,05
8,99;2,05
9,01;2,00
9,02;2,05
9,04;2,00
9,06;2,00
9,07;2,00
9,09;2,00
9,10;2,00
9,12;2,05
9,14;2,05
9,15;2,05
9,17;2,10
9,18;2,05
9,20;2,05
9,22;2,10
9,23;2,05
9,25;2,00
9,26;2,05
9,28;2,00
9,30;2,05
9,31;1,95
9,33;2,00
9,34;2,00
9,36;2,00
9,38;2,00
9,39;2,05
9,41;2,05
9,42;2,10
9,44;2,05
9,46;2,05
9,47;2,05
9,49;2,05
9,50;2,05
9,52;2,05
9,54;2,00
9,55;1,95
9,57;2,00
9,58;2,00
9,60;1,95
9,62;2,00
9,63;2,05
9,65;2,00
9,66;2,10
9,68;2,10
9,70;2,10
9,71;2,15
9,73;2,05
9,74;2,05
9,76;2,05
9,78;2,05
9,79;2,05
9,81;2,00
9,82;2,00
9,84;2,00
9,86;1,95
9,87;2,00
9,89;2,00
9,90;2,05
9,92;2,05
9,94;2,15
9,95;2,10
9,97;2,10
9,98;2,10
10,00;2,05
10,02;2,05
10,03;2,00
10,05;2,05
10,06;2,05
10,08;2,00
10,10;2,00
10,11;2,00
10,13;2,00
10,14;2,00
10,16;2,00
10,18;2,00
10,19;2,10
10,21;2,10
10,22;2,05
10,24;2,05
10,26;2,00
10,27;2,05
10,29;2,10
10,30;2,05
10,32;2,05
10,34;2,00
10,35;1,95
10,37;2,00
10,38;2,00
10,40;2,00
10,42;2,05
10,43;2,00
10,45;2,05
10,46;2,10
10,48;2,10
10,50;2,05
10,51;2,10
10,53;2,10
10,54;2,05
10,56;2,05
10,58;2,00
10,59;2,00
10,61;2,00
10,62;1,95
10,64;1,95
10,66;2,05
10,67;2,05
10,69;2,10
10,70;2,10
10,72;2,05
10,74;2,10
10,75;2,05
10,77;2,05
10,78;2,05
10,80;2,05
10,82;1,95
10,83;2,00
10,85;2,00
10,86;2,05
10,88;1,95
10,90;2,00
10,91;2,05
10,93;2,05
10,94;2,10
10,96;2,10
10,98;2,10
10,99;2,10
11,01;2,05
11,02;2,05
11,04;2,00
11,06;2,00
11,07;2,00
11,09;2,00
11,10;1,95
11,12;2,00
11,14;2,00
11,15;2,05
11,17;2,05
11,18;2,10
11,20;2,10
11,22;2,10
11,23;2,05
11,25;2,10
11,26;2,05
11,28;2,05
11,30;2,00
11,31;2,00
11,33;2,00
11,34;2,00
11,36;1,95
11,38;2,00
11,39;2,00
11,41;2,00
11,42;2,05
11,44;2,10
11,46;2,10
11,47;2,10
11,49;2,10
11,50;2,05
11,52;2,05
11,54;2,05
11,55;2,00
11,57;2,00
11,58;2,00
11,60;2,05
11,62;1,95
11,63;2,00
11,65;1,95
11,66;2,05
11,68;2,00
11,70;2,00
11,71;2,05
11,73;2,05
11,74;2,15
11,76;2,10
11,78;2,05
11,79;2,10
11,81;2,05
11,82;2,05
11,84;2,05
11,86;2,05
11,87;2,00
11,89;2,00
11,90;2,00
11,92;2,00
11,94;2,00
11,95;2,00
11,97;2,05
11,98;2,10
12,00;2,10
12,02;2,10
12,03;2,10
12,05;2,10
12,06;2,05
12,08;2,05
12,10;2,00
12,11;2,00
12,13;2,05
12,14;2,00
12,16;2,05
12,18;2,00
12,19;2,00
12,21;2,00
12,22;2,05
12,24;2,05
12,26;2,05
12,27;2,10
12,29;2,10
12,30;2,05
12,32;2,05
12,34;2,00
12,35;2,00
12,37;2,05
12,38;2,00
12,40;2,00
12,42;1,95
12,43;2,00
12,45;2,00
12,46;2,05
12,48;2,05
12,50;2,00
12,51;2,10
12,53;2,05
12,54;2,10
12,56;2,05
12,58;2,00
12,59;2,05
12,61;2,05
12,62;2,00
12,64;2,00
12,66;1,95
12,67;1,95
12,69;2,00
12,70;2,00
12,72;2,05
12,74;2,10
12,75;2,10
12,77;2,10
12,78;2,10
12,80;2,10
12,82;2,05
12,83;2,00
12,85;2,05
12,86;2,05
12,88;2,00
12,90;2,00
12,91;2,00
12,93;2,00
12,94;2,00
12,96;2,05
12,98;2,05
12,99;2,10
13,01;2,10
13,02;2,10
13,04;2,10
13,06;2,10
13,07;2,00
13,09;2,10
13,10;2,05
13,12;2,05
13,14;2,00
13,15;2,00
13,17;2,00
13,18;2,00
13,20;2,00
13,22;2,05
13,23;2,00
13,25;2,05
13,26;2,10
13,28;2,10
13,30;2,10
13,31;2,10
13,33;2,10
13,34;2,05
13,36;2,00
13,38;2,00
13,39;2,00
13,41;1,95
13,42;1,95
13,44;2,00
13,46;1,95
13,47;2,00
13,49;2,05
13,50;2,10
13,52;2,10
13,54;2,15
13,55;2,10
13,57;2,05
13,58;2,05
13,60;2,05
13,62;2,05
13,63;2,00
13,65;2,00
13,66;2,05
13,68;1,95
13,70;1,95
13,71;2,00
13,73;2,00
13,74;2,05
13,76;2,10
13,78;2,10
13,79;2,10
13,81;2,10
13,82;2,05
13,84;2,05
13,86;2,05
13,87;2,05
13,89;2,05
13,90;2,05
13,92;2,05
13,94;2,00
13,95;2,00
13,97;1,95
13,98;2,05
14,00;2,05
14,02;2,05
14,03;2,05
14,05;2,05
14,06;2,05
14,08;2,10
14,10;2,05
14,11;2,05
14,13;2,00
14,14;2,05
14,16;2,00
14,18;2,00
14,19;2,00
14,21;2,00
14,22;1,95
14,24;2,00
14,26;2,00
14,27;2,00
14,29;2,10
14,30;2,10
14,32;2,05
14,34;2,05
14,35;2,10
14,37;2,05
14,38;2,00
14,40;2,05
14,42;2,00
14,43;1,95
14,45;2,00
14,46;2,00
14,48;2,00
14,50;2,00
14,51;2,05
14,53;2,05
14,54;2,05
14,56;2,05
14,58;2,05
14,59;2,05
14,61;2,05
14,62;2,05
14,64;2,05
14,66;2,00
14,67;2,00
14,69;2,00
14,70;2,00
14,72;2,00
14,74;2,00
14,75;2,00
14,77;2,00
14,78;2,05
14,80;2,10
14,82;2,05
14,83;2,10
14,85;2,10
14,86;2,05
14,88;2,05
14,90;2,05
14,91;2,00
14,93;2,05
14,94;2,00
14,96;2,00
14,98;2,00
14,99;2,00
15,01;2,00
15,02;2,00
15,04;2,10
15,06;2,05
15,07;2,05
15,09;2,05
15,10;2,05
15,12;2,05
15,14;2,10
15,15;2,00
15,17;2,05
15,18;2,05
15,20;2,00
15,22;2,00
15,23;2,00
15,25;2,00
15,26;2,05
15,28;2,00
15,30;2,00
15,31;2,05
15,33;2,05
15,34;2,05
15,36;2,10
15,38;2,10
15,39;2,05
15,41;2,05
15,42;2,05
15,44;2,00
15,46;1,95
15,47;2,00
15,49;2,00
15,50;1,95
15,52;2,00
15,54;2,00
15,55;2,00
15,57;2,05
15,58;2,10
15,60;2,10
15,62;2,05
15,63;2,05
15,65;2,05
15,66;2,05
15,68;2,05
15,70;2,00
15,71;2,00
15,73;2,00
15,74;2,00
15,76;2,00
15,78;2,00
15,79;2,05
15,81;2,05
15,82;2,10
15,84;2,10
15,86;2,05
15,87;2,05
15,89;2,10
15,90;2,00
15,92;2,00
15,94;2,00
15,95;2,00
15,97;1,95
15,98;1,95
